DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO. OF  TRADES
16-Mar-26,EQ,861.35,873.8,853,861.35,867,866.95,863.61,"1,177.55",765,2609169,"2,25,32,99,629.20",48047
13-Mar-26,EQ,865.25,878.75,844,866.55,863,861.35,855.8,"1,177.55",765,6756426,"5,78,21,59,954.35",61609
12-Mar-26,EQ,849.6,881.95,837.4,849.65,866.65,866.55,862.94,"1,177.55",765,6591414,"5,68,79,96,086.60",90427
11-Mar-26,EQ,866.6,877.9,846.9,856.9,852,849.65,863.96,"1,177.55",765,3005645,"2,59,67,66,220.45",51884
10-Mar-26,EQ,875,878.95,843.25,854.15,858.5,856.9,855.5,"1,177.55",765,3240047,"2,77,18,59,499.10",48641
09-Mar-26,EQ,841,858,825,858.4,855.5,854.15,841.54,"1,177.55",765,1922632,"1,61,79,62,409.55",37608
06-Mar-26,EQ,879.6,894.55,855.15,884.55,863,858.4,870.7,"1,177.55",758,5784124,"5,03,62,60,958.05",87497
05-Mar-26,EQ,886.25,889.75,864.6,871.95,883.6,884.55,873.2,"1,177.55",758,4655262,"4,06,49,91,612.20",79707
04-Mar-26,EQ,880,882.8,867,903.55,870,871.95,873.87,"1,177.55",758,1976974,"1,72,76,21,436.85",47372
02-Mar-26,EQ,915,926.95,880.25,947.35,906.85,903.55,902.11,"1,177.55",758,3482707,"3,14,17,95,675.00",70675
27-Feb-26,EQ,960.35,969.5,942,965.95,944,947.35,956.35,"1,177.55",758,1156653,"1,10,61,66,087.30",23727
26-Feb-26,EQ,964.15,973.5,956.55,964.15,962.6,965.95,965.57,"1,177.55",758,911136,"87,97,65,827.10",19190
25-Feb-26,EQ,984.95,988.6,960,981.35,963,964.15,970.04,"1,177.55",758,1345367,"1,30,50,65,084.05",26908
24-Feb-26,EQ,970.15,988,956.45,970.35,984,981.35,969.81,"1,177.55",758,1290484,"1,25,15,23,006.15",25195
23-Feb-26,EQ,978.25,987.55,962,968.25,970.3,970.35,974.25,"1,177.55",758,1188654,"1,15,80,41,972.55",26487
20-Feb-26,EQ,976.4,980.75,965,976.5,967.2,968.25,972.97,"1,177.55",758,1221495,"1,18,84,82,488.40",25844
19-Feb-26,EQ,"1,000.10","1,005.00",970,"1,000.10",971.05,976.5,987.82,"1,177.55",758,1500530,"1,48,22,48,989.70",31644
18-Feb-26,EQ,"1,019.00","1,019.95",987.4,"1,016.80",998.55,"1,000.10",999.73,"1,177.55",758,1964869,"1,96,43,38,719.25",40944
17-Feb-26,EQ,982.65,"1,018.95",979.25,991.25,"1,014.25","1,016.80","1,001.51","1,177.55",758,3770349,"3,77,60,47,280.50",67504
16-Feb-26,EQ,949.5,999,936.45,950.5,991.8,991.25,982.06,"1,177.55",758,4171950,"4,09,71,20,994.70",84832
13-Feb-26,EQ,988.9,989.9,943.75,997.65,949.55,950.5,956.9,"1,177.55",758,2943844,"2,81,69,60,451.55",62445
12-Feb-26,EQ,992.45,999.6,980.05,994.75,996.5,997.65,990.71,"1,177.55",758,1250477,"1,23,88,55,520.45",24363
11-Feb-26,EQ,977,998.15,975.05,978.3,992.4,994.75,988.97,"1,177.55",758,1489878,"1,47,34,47,581.65",28263
10-Feb-26,EQ,985.8,987.8,953.05,982.65,976,978.3,976.11,"1,177.55",758,2057124,"2,00,79,76,131.10",35705
09-Feb-26,EQ,985,996.25,976.45,971.85,982,982.65,982.29,"1,177.55",758,1645440,"1,61,62,94,145.00",31363
06-Feb-26,EQ,966,974.95,954.25,967.15,968,971.85,963.97,"1,177.55",758,1608144,"1,55,02,00,375.15",32595
05-Feb-26,EQ,954,972,951.45,954.45,966,967.15,963.71,"1,177.55",758,3102511,"2,98,99,06,184.65",60973
04-Feb-26,EQ,935,970.9,920.35,932.1,953.45,954.45,950.45,"1,177.55",758,4230654,"4,02,10,22,917.15",89908
03-Feb-26,EQ,924,951.55,900,843.95,932,932.1,929.42,"1,177.55",758,10826968,"10,06,28,36,917.90",194957
02-Feb-26,EQ,814.2,847.9,807,806.8,845,843.95,833.21,"1,177.55",758,3922655,"3,26,83,91,388.15",80487
01-Feb-26,EQ,854.5,861.45,796.65,852.3,807.5,806.8,830.93,"1,177.55",758,3622961,"3,01,04,31,448.50",78941
30-Jan-26,EQ,854.9,864.8,842.7,858.8,851.3,852.3,855.51,"1,177.55",758,2887230,"2,47,00,41,312.90",39979
29-Jan-26,EQ,824.4,864.8,816.5,822.9,854.5,858.8,847.32,"1,177.55",758,7356835,"6,23,35,91,667.30",98226
28-Jan-26,EQ,809,825.7,795,799.1,821.2,822.9,809.47,"1,177.55",758,4377377,"3,54,33,48,877.10",64017
27-Jan-26,EQ,789,819.2,768.1,772.8,798,799.1,797.39,"1,177.55",758,13752483,"10,96,60,63,588.90",223255
23-Jan-26,EQ,909,909,765,904.3,779.4,772.8,803.93,"1,177.55",758,22973223,"18,46,88,14,749.50",307283
22-Jan-26,EQ,894,916.4,889.1,878.7,909,904.3,905.27,"1,177.55",758,1851769,"1,67,63,50,011.60",37698
21-Jan-26,EQ,885.5,892.6,868,883.2,885,878.7,880.47,"1,177.55",758,2259912,"1,98,97,94,466.00",46599
20-Jan-26,EQ,914.1,927,878,914,885.5,883.2,898.83,"1,177.55",758,2195862,"1,97,37,10,470.00",54857
19-Jan-26,EQ,928,936,911.5,930.1,912.5,914,920.15,"1,177.55",758,1203147,"1,10,70,81,364.30",32616
16-Jan-26,EQ,935.3,946.8,926.3,935.3,930,930.1,935.29,"1,177.55",758,1088002,"1,01,76,00,599.80",25458
14-Jan-26,EQ,935.5,945,932.1,936.7,935,935.3,938.32,"1,177.55",758,774904,"72,71,05,279.30",19091
13-Jan-26,EQ,952.4,952.4,927.4,942.2,935.5,936.7,938.24,"1,177.55",758,2066428,"1,93,88,06,319.30",32013
12-Jan-26,EQ,947.8,949.1,921.2,946.1,944,942.2,935.67,"1,177.55",758,2143293,"2,00,54,05,037.20",43718
09-Jan-26,EQ,988,991,942.2,988.8,944.9,946.1,963.07,"1,177.55",758,2326860,"2,24,09,23,260.70",54558
08-Jan-26,EQ,"1,024.10","1,024.10",982.9,"1,019.20",983.8,988.8,998.8,"1,177.55",758,1993966,"1,99,15,71,498.20",46129
07-Jan-26,EQ,"1,019.00","1,023.70","1,011.40","1,019.40","1,018.90","1,019.20","1,017.93","1,177.55",758,742308,"75,56,15,402.00",17635
06-Jan-26,EQ,"1,031.00","1,034.80","1,012.80","1,030.50","1,018.40","1,019.40","1,023.99","1,177.55",758,891487,"91,28,75,002.80",20406
05-Jan-26,EQ,"1,039.00","1,044.70","1,027.70","1,038.80","1,028.80","1,030.50","1,034.33","1,177.55",758,1020610,"1,05,56,46,015.90",23107
02-Jan-26,EQ,"1,029.00","1,043.50","1,026.40","1,025.90","1,038.40","1,038.80","1,035.03","1,177.55",758,1544713,"1,59,88,30,903.00",28884
01-Jan-26,EQ,"1,019.70","1,045.00","1,015.50","1,015.10","1,025.90","1,025.90","1,030.88","1,177.55",758,2304811,"2,37,59,86,241.90",46605
31-Dec-25,EQ,"1,013.00","1,018.80","1,009.20","1,007.10","1,015.00","1,015.10","1,015.09","1,177.55",758,637693,"64,73,18,199.70",16293
30-Dec-25,EQ,"1,002.00","1,011.60",998.3,"1,001.90","1,010.00","1,007.10","1,003.22","1,177.55",758,2090689,"2,09,74,21,892.00",28865
29-Dec-25,EQ,"1,018.10","1,019.80","1,000.00","1,018.10","1,002.00","1,001.90","1,007.09","1,177.55",758,830063,"83,59,44,152.00",26653
26-Dec-25,EQ,"1,015.00","1,027.00","1,011.50","1,015.00","1,016.00","1,018.10","1,020.97","1,177.55",758,834022,"85,15,10,505.50",20807
24-Dec-25,EQ,"1,018.00","1,024.30","1,012.20","1,016.90","1,012.60","1,015.00","1,018.86","1,177.55",758,835848,"85,16,11,920.30",19106
23-Dec-25,EQ,"1,021.80","1,027.00","1,013.30","1,020.80","1,017.00","1,016.90","1,020.28","1,177.55",758,829273,"84,60,88,481.10",18011
22-Dec-25,EQ,"1,022.00","1,028.80","1,018.30","1,020.90","1,020.10","1,020.80","1,022.29","1,177.55",758,954953,"97,62,40,555.30",22718
19-Dec-25,EQ,"1,012.50","1,024.70","1,007.20","1,011.00","1,018.70","1,020.90","1,018.76","1,210.50",758,2498071,"2,54,49,43,039.60",35574
18-Dec-25,EQ,"1,016.60","1,022.00","1,005.00","1,020.70","1,010.80","1,011.00","1,012.93","1,210.50",758,1150470,"1,16,53,46,577.70",25735
17-Dec-25,EQ,"1,028.00","1,033.60","1,017.00","1,028.20","1,018.00","1,020.70","1,023.58","1,210.50",758,1263636,"1,29,34,37,602.40",27231
16-Dec-25,EQ,"1,044.00","1,044.00","1,022.20","1,047.60","1,023.90","1,028.20","1,030.74","1,210.50",758,1086779,"1,12,01,89,516.10",25248
15-Dec-25,EQ,"1,044.70","1,058.70","1,038.90","1,040.20","1,043.90","1,047.60","1,049.26","1,210.50",758,2027683,"2,12,75,64,886.30",38412
12-Dec-25,EQ,"1,024.00","1,042.00","1,024.00","1,018.80","1,038.20","1,040.20","1,036.86","1,252.30",758,2615096,"2,71,14,76,815.90",38101
11-Dec-25,EQ,995,"1,026.40",975,989.8,"1,024.00","1,018.80",999.34,"1,252.30",758,5927384,"5,92,34,68,451.30",59758
10-Dec-25,EQ,"1,014.90","1,027.80",981,998.9,987.5,989.8,"1,006.69","1,252.30",758,3913329,"3,93,94,99,544.50",118798
09-Dec-25,EQ,993.9,"1,010.50",980.6,993.8,"1,010.50",998.9,997.26,"1,252.30",758,2593247,"2,58,61,35,346.70",62276
08-Dec-25,EQ,"1,016.10","1,021.00",990,"1,017.70",994,993.8,"1,000.81","1,252.30",758,1311474,"1,31,25,39,566.00",44065
05-Dec-25,EQ,"1,013.10","1,022.50","1,005.10","1,013.40","1,018.10","1,017.70","1,013.04","1,447.70",758,1190798,"1,20,63,27,945.00",59608
04-Dec-25,EQ,"1,013.80","1,027.10","1,006.80","1,012.60","1,012.10","1,013.40","1,015.90","1,447.70",758,1349599,"1,37,10,59,135.50",41314
03-Dec-25,EQ,"1,024.00","1,027.30","1,004.20","1,022.60","1,018.00","1,012.60","1,014.67","1,447.70",758,1508973,"1,53,11,05,321.80",76711
02-Dec-25,EQ,"1,038.60","1,040.70","1,017.70","1,039.60","1,024.20","1,022.60","1,026.64","1,447.70",758,1544253,"1,58,53,87,661.90",106457
01-Dec-25,EQ,"1,041.10","1,052.00","1,028.10","1,048.20","1,042.30","1,039.60","1,040.77","1,447.70",758,2276452,"2,36,92,73,890.40",118769
28-Nov-25,EQ,"1,031.20","1,052.50","1,024.60","1,031.10","1,047.60","1,048.20","1,042.76","1,447.70",758,1626863,"1,69,64,32,650.90",32441
27-Nov-25,EQ,"1,040.10","1,042.00","1,018.20","1,034.40","1,033.00","1,031.10","1,028.15","1,447.70",758,1543218,"1,58,66,63,270.00",29963
26-Nov-25,EQ,"1,016.00","1,036.40","1,012.50","1,011.60","1,034.00","1,034.40","1,028.80","1,447.70",758,1318167,"1,35,61,25,031.70",27317
25-Nov-25,EQ,"1,010.50","1,022.90","1,000.60","1,009.40","1,012.00","1,011.60","1,010.05","1,447.70",758,1677553,"1,69,44,07,700.20",35425
24-Nov-25,EQ,"1,036.90","1,037.50","1,006.00","1,030.50","1,011.40","1,009.40","1,017.38","1,447.70",758,1618990,"1,64,71,33,250.10",40676
21-Nov-25,EQ,"1,060.00","1,063.10","1,026.00","1,060.00","1,031.00","1,030.50","1,042.70","1,517.75",758,2075493,"2,16,41,25,132.70",45347
20-Nov-25,EQ,"1,074.00","1,085.50","1,057.00","1,069.90","1,065.00","1,060.00","1,071.06","1,517.75",758,1354779,"1,45,10,50,473.20",31385
19-Nov-25,EQ,"1,080.20","1,084.50","1,052.20","1,077.60","1,069.90","1,069.90","1,067.06","1,517.75",758,2155114,"2,29,96,33,634.00",42692
18-Nov-25,EQ,"1,092.00","1,097.20","1,075.00","1,088.60","1,077.20","1,077.60","1,084.64","1,517.75",758,1414894,"1,53,46,48,996.00",28220
17-Nov-25,EQ,"1,074.80","1,092.50","1,065.40","1,068.80","1,088.00","1,088.60","1,081.54","1,517.75",758,2888868,"3,12,44,27,729.30",44977
14-Nov-25,EQ,"1,082.90","1,104.90","1,060.00","1,076.80","1,067.10","1,068.80","1,081.79","1,599.55",758,3567619,"3,85,94,02,226.10",64150
13-Nov-25,EQ,"1,080.00","1,088.00","1,063.30","1,070.80","1,076.50","1,076.80","1,079.25","1,599.55",758,1991752,"2,14,96,03,007.90",41315
12-Nov-25,EQ,"1,050.20","1,094.90","1,050.20","1,044.20","1,071.60","1,070.80","1,076.28","1,599.55",758,4147036,"4,46,33,89,707.20",76068
11-Nov-25,EQ,"1,049.00","1,051.00","1,031.40","1,041.30","1,047.00","1,044.20","1,041.66","1,599.55",758,1629631,"1,69,75,13,815.50",35807
10-Nov-25,EQ,"1,066.90","1,088.00","1,035.20","1,059.80","1,037.60","1,041.30","1,063.43","1,599.55",758,2240298,"2,38,23,89,842.50",46860
07-Nov-25,EQ,"1,060.50","1,075.10","1,040.00","1,060.50","1,059.00","1,059.80","1,056.23","1,733.95",758,3615119,"3,81,83,88,057.80",59501
06-Nov-25,EQ,"1,087.10","1,097.90","1,047.00","1,086.40","1,062.00","1,060.50","1,065.81","1,733.95",758,2533556,"2,70,02,96,605.10",59186
04-Nov-25,EQ,"1,109.90","1,112.90","1,080.10","1,105.20","1,083.00","1,086.40","1,094.94","1,733.95",758,3029132,"3,31,67,15,102.60",60994
03-Nov-25,EQ,"1,140.00","1,166.40","1,097.20","1,140.00","1,108.00","1,105.20","1,134.77","1,733.95",758,5611025,"6,36,72,29,770.30",97007
31-Oct-25,EQ,"1,145.00","1,159.50","1,125.10","1,140.10","1,135.90","1,140.00","1,144.39","1,733.95",758,5725034,"6,55,16,87,450.40",124394
30-Oct-25,EQ,"1,112.60","1,151.80","1,088.70","1,112.60","1,145.50","1,140.10","1,122.34","1,733.95",758,11727335,"13,16,20,36,511.20",175391
29-Oct-25,EQ,"1,028.00","1,145.00","1,012.10","1,004.20","1,115.30","1,112.60","1,097.62","1,733.95",758,36232727,"39,76,98,43,989.80",460491
28-Oct-25,EQ,"1,020.50","1,024.00",998.6,"1,017.10","1,005.00","1,004.20","1,009.32","1,733.95",758,1992608,"2,01,11,80,430.20",43387
27-Oct-25,EQ,"1,025.00","1,027.60","1,015.00","1,031.10","1,017.00","1,017.10","1,020.75","1,733.95",758,1762358,"1,79,89,30,906.80",43948
24-Oct-25,EQ,"1,049.40","1,049.40","1,028.00","1,044.70","1,031.80","1,031.10","1,034.13","1,753.00",758,1202737,"1,24,37,84,509.90",27286
23-Oct-25,EQ,"1,049.30","1,061.90","1,040.90","1,040.00","1,045.70","1,044.70","1,052.13","1,753.00",758,1888505,"1,98,69,58,515.20",34363
21-Oct-25,EQ,"1,044.00","1,045.40","1,036.30","1,034.10","1,036.30","1,040.00","1,041.10","1,753.00",758,457938,"47,67,61,383.10",14155
20-Oct-25,EQ,"1,043.00","1,045.50","1,028.10","1,036.70","1,035.60","1,034.10","1,033.92","1,753.00",758,1212007,"1,25,31,16,794.80",30769
17-Oct-25,EQ,"1,057.90","1,061.90","1,035.00","1,060.30","1,038.90","1,036.70","1,046.03","1,804.35",758,2132960,"2,23,11,47,634.30",43875
16-Oct-25,EQ,"1,055.00","1,067.00","1,052.50","1,043.80","1,059.00","1,060.30","1,060.43","1,804.35",758,1742078,"1,84,73,51,912.20",35450
15-Oct-25,EQ,"1,039.00","1,052.50","1,034.10","1,036.20","1,049.70","1,043.80","1,042.40","1,804.35",758,1161123,"1,21,03,55,829.30",25044
14-Oct-25,EQ,"1,052.00","1,054.70","1,024.10","1,051.30","1,034.00","1,036.20","1,036.76","1,804.35",758,1757848,"1,82,24,59,386.90",34571
13-Oct-25,EQ,"1,054.30","1,062.40","1,043.20","1,064.30","1,050.70","1,051.30","1,051.04","1,804.35",758,1572244,"1,65,24,86,305.40",35250
10-Oct-25,EQ,"1,048.10","1,072.20","1,048.10","1,051.50","1,064.20","1,064.30","1,061.66","1,833.95",758,1335270,"1,41,76,03,783.20",29191
09-Oct-25,EQ,"1,045.50","1,055.80","1,042.70","1,045.10","1,052.00","1,051.50","1,049.64","1,833.95",758,1148919,"1,20,59,50,392.10",27209
08-Oct-25,EQ,"1,063.00","1,064.30","1,032.30","1,060.70","1,045.50","1,045.10","1,046.81","1,833.95",758,2026547,"2,12,14,06,599.50",41019
07-Oct-25,EQ,"1,062.00","1,089.40","1,057.30","1,059.40","1,058.30","1,060.70","1,073.19","1,833.95",758,3579020,"3,84,09,84,782.60",67728
06-Oct-25,EQ,"1,070.30","1,076.10","1,056.00","1,070.30","1,059.20","1,059.40","1,061.81","1,833.95",758,1248757,"1,32,59,41,204.10",31131
03-Oct-25,EQ,"1,068.60","1,078.80","1,054.30","1,064.70","1,072.50","1,070.30","1,068.55","1,988.45",758,2348127,"2,50,91,00,561.60",49662
01-Oct-25,EQ,"1,031.80","1,070.00","1,026.50","1,026.85","1,066.20","1,064.70","1,047.91","1,988.45",758,4597346,"4,81,76,25,145.50",85799
30-Sep-25,EQ,"1,037.00","1,043.00","1,010.50","1,035.35","1,032.00","1,026.85","1,025.79","1,988.45",758,3520751,"3,61,15,50,614.60",65799
29-Sep-25,EQ,"1,053.90","1,062.95","1,027.30","1,047.40","1,036.90","1,035.35","1,042.67","1,988.45",758,3108705,"3,24,13,40,203.60",61443
26-Sep-25,EQ,"1,082.85","1,086.80","1,040.40","1,079.55","1,051.00","1,047.40","1,062.46","2,091.00",758,3774879,"4,01,06,53,847.60",78696
25-Sep-25,EQ,"1,096.05","1,115.00","1,076.30","1,095.25","1,081.60","1,079.55","1,095.29","2,091.00",758,5390958,"5,90,46,55,745.60",97875
