DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO. OF  TRADES
24-Sep-25,EQ,"1,126.00","1,141.70","1,090.45","1,131.45","1,097.20","1,095.25","1,109.52","2,091.00",758,7615653,"8,44,96,84,409.20",141577
23-Sep-25,EQ,"1,164.00","1,177.30","1,120.80","1,152.15","1,131.00","1,131.45","1,145.88","2,091.00",758,14163567,"16,22,97,54,147.55",260677
22-Sep-25,EQ,"1,040.00","1,177.55","1,035.85","1,030.70","1,153.00","1,152.15","1,125.27","2,091.00",758,37416287,"42,10,33,23,465.10",607561
19-Sep-25,EQ,"1,025.00","1,071.00","1,003.00",978.9,"1,032.50","1,030.70","1,034.21","2,091.00",758,17650332,"18,25,42,14,754.25",281147
18-Sep-25,EQ,982,993.9,974.3,979.45,980.6,978.9,982.78,"2,091.00",758,992415,"97,53,25,185.95",24337
17-Sep-25,EQ,992,993.45,977.3,987.85,980,979.45,984.43,"2,091.00",758,846865,"83,36,83,437.75",24312
16-Sep-25,EQ,991.45,998.35,984.05,986.7,988.25,987.85,990.92,"2,091.00",758,897176,"88,90,32,238.40",24349
15-Sep-25,EQ,984,993.8,983.45,981.7,987.2,986.7,988.15,"2,091.00",758,924070,"91,31,19,193.20",23076
12-Sep-25,EQ,981,986.55,975.45,976.35,982,981.7,981.5,"2,091.00",758,1086098,"1,06,60,02,394.90",32746
11-Sep-25,EQ,965,"1,004.80",961.2,963.35,976.8,976.35,985.29,"2,091.00",758,3601127,"3,54,81,51,543.30",90836
10-Sep-25,EQ,946.5,973,945.8,943.7,965.5,963.35,964.49,"2,091.00",758,1995294,"1,92,44,40,682.50",51051
09-Sep-25,EQ,941.9,947.5,935.8,937.2,946.5,943.7,941.62,"2,091.00",758,868754,"81,80,39,321.40",25861
08-Sep-25,EQ,934.9,945,931.85,929.35,937.9,937.2,938.18,"2,091.00",758,1662382,"1,55,96,08,955.15",45499
05-Sep-25,EQ,932.05,935,916.25,929.15,930,929.35,926.46,"2,091.00",758,847676,"78,53,40,427.05",27288
04-Sep-25,EQ,944.4,954.15,926.5,935.7,933,929.15,939.29,"2,091.00",758,865803,"81,32,43,496.55",26843
03-Sep-25,EQ,933.85,939.55,931.15,933.85,937,935.7,935.32,"2,091.00",758,626485,"58,59,66,827.00",21783
02-Sep-25,EQ,934.8,943.45,929,931.55,932.95,933.85,936.44,"2,091.00",758,967218,"90,57,44,447.95",29826
01-Sep-25,EQ,920.4,933.7,918.05,913.5,931,931.55,925.76,"2,091.00",758,839458,"77,71,32,688.90",28731
29-Aug-25,EQ,920.15,926.8,908.5,921.15,915.8,913.5,916.35,"2,091.00",758,1477870,"1,35,42,45,993.95",45643
28-Aug-25,EQ,931,935,917.1,931.25,924.4,921.15,925,"2,091.00",758,1308868,"1,21,07,03,569.35",40925
26-Aug-25,EQ,964.15,965.75,926,964.1,931,931.25,939.51,"2,091.00",758,1462770,"1,37,42,86,241.20",48824
25-Aug-25,EQ,958.35,972.7,958.35,957.2,964.15,964.1,965.74,"2,091.00",758,943859,"91,15,23,624.30",26580
22-Aug-25,EQ,965,970.2,952.9,966.6,961.5,957.2,960.77,"2,091.00",758,946994,"90,98,42,581.85",31432
21-Aug-25,EQ,976,983.95,964.15,975.95,966,966.6,976,"2,091.00",758,820006,"80,03,25,743.80",25395
20-Aug-25,EQ,969,984,967.95,973.4,977.2,975.95,977.03,"2,091.00",758,1584174,"1,54,77,90,300.95",45740
19-Aug-25,EQ,942.05,975.5,937.45,941.65,971.75,973.4,958.8,"2,091.00",758,1886130,"1,80,84,27,897.05",49292
18-Aug-25,EQ,929,955.55,925.75,917.5,941.25,941.65,942.28,"2,091.00",758,1856211,"1,74,90,76,371.00",45080
14-Aug-25,EQ,925,933,914.05,924.15,917.95,917.5,919.85,"2,091.00",758,1031515,"94,88,42,737.80",30738
13-Aug-25,EQ,932.1,938.45,919.5,930.9,923.1,924.15,927.75,"2,091.00",758,1023795,"94,98,30,560.35",33246
12-Aug-25,EQ,929.1,941,927.5,929.1,930.9,930.9,933.87,"2,091.00",758,1096445,"1,02,39,38,542.60",30626
11-Aug-25,EQ,914.05,933.15,908,914.05,930,929.1,922.49,"2,091.00",758,1612977,"1,48,79,50,203.80",45566
08-Aug-25,EQ,939.85,946.65,909.05,936.7,911,914.05,923.98,"2,091.00",758,2051171,"1,89,52,35,781.70",53339
07-Aug-25,EQ,951.95,955.15,903.5,957.55,939.05,936.7,927.5,"2,091.00",758,3658631,"3,39,33,79,377.50",91710
06-Aug-25,EQ,975.9,977.5,955,971.75,958,957.55,964.35,"2,091.00",758,1204140,"1,16,12,14,605.95",37360
05-Aug-25,EQ,993,996.4,965.2,989.8,973,971.75,977.72,"2,091.00",758,1365079,"1,33,46,65,687.50",38003
04-Aug-25,EQ,980,997,971.65,972.6,993,989.8,983.29,"2,091.00",758,1280378,"1,25,89,84,451.95",32733
01-Aug-25,EQ,988.8,"1,007.65",968,984.7,976.55,972.6,989.07,"2,091.00",758,1800185,"1,78,05,06,938.00",47151
31-Jul-25,EQ,985.5,"1,007.50",980.1,"1,009.70",986.9,984.7,996.04,"2,091.00",758,2062250,"2,05,40,87,193.90",49696
30-Jul-25,EQ,"1,020.00","1,024.50","1,007.00","1,015.60","1,009.00","1,009.70","1,016.38","2,091.00",758,1365437,"1,38,78,00,125.90",31812
29-Jul-25,EQ,"1,007.00","1,022.90",993.5,"1,003.90","1,016.40","1,015.60","1,010.63","2,091.00",758,3489498,"3,52,65,86,780.00",71387
28-Jul-25,EQ,979.7,"1,013.60",979,975.9,"1,009.00","1,003.90",999.81,"2,091.00",758,4051716,"4,05,09,61,067.20",89504
25-Jul-25,EQ,"1,021.80","1,021.80",973,"1,020.70",978,975.9,991.33,"2,091.00",758,2521495,"2,49,96,45,725.50",62692
24-Jul-25,EQ,"1,035.00","1,037.10","1,017.70","1,033.90","1,020.00","1,020.70","1,024.87","2,091.00",758,1295384,"1,32,75,96,480.30",31838
23-Jul-25,EQ,"1,018.40","1,038.30","1,017.00","1,013.70","1,034.00","1,033.90","1,032.52","2,091.00",758,1733780,"1,79,01,59,626.00",38801
22-Jul-25,EQ,"1,037.00","1,042.20","1,006.60","1,036.60","1,014.70","1,013.70","1,022.46","2,091.00",758,1332756,"1,36,26,94,645.80",39875
21-Jul-25,EQ,"1,031.20","1,042.10","1,024.10","1,030.20","1,038.00","1,036.60","1,035.09","2,091.00",758,877276,"90,80,56,935.60",24509
18-Jul-25,EQ,"1,042.70","1,051.00","1,024.40","1,050.10","1,030.00","1,030.20","1,036.46","2,091.00",758,1787665,"1,85,28,51,428.00",38735
17-Jul-25,EQ,"1,039.00","1,054.90","1,033.40","1,038.60","1,048.80","1,050.10","1,046.18","2,091.00",758,2304002,"2,41,03,97,662.60",45939
16-Jul-25,EQ,"1,033.10","1,049.50","1,033.10","1,033.10","1,036.70","1,038.60","1,040.52","2,091.00",758,2548383,"2,65,16,48,378.10",48685
15-Jul-25,EQ,"1,027.00","1,042.00","1,026.00","1,025.90","1,034.80","1,033.10","1,034.46","2,091.00",758,2064201,"2,13,53,30,781.00",48336
14-Jul-25,EQ,995.8,"1,036.00",994.2,995.2,"1,025.00","1,025.90","1,019.45","2,091.00",758,5134094,"5,23,39,42,178.40",90679
11-Jul-25,EQ,999.8,"1,010.90",985.2,995.8,994.5,995.2,998.14,"2,091.00",758,1850757,"1,84,73,11,771.10",44264
10-Jul-25,EQ,999.7,"1,007.90",992.3,995.2,997.6,995.8,999.44,"2,091.00",758,1057492,"1,05,69,02,384.00",28212
09-Jul-25,EQ,997.1,"1,011.00",993.2,992,995.8,995.2,"1,000.53","2,091.00",758,1480019,"1,48,08,00,232.20",38635
08-Jul-25,EQ,991.8,"1,005.00",981.3,991.1,993,992,992.62,"2,091.00",758,1069668,"1,06,17,73,759.30",31884
07-Jul-25,EQ,997,998.8,988.7,996.8,991.9,991.1,992.79,"2,091.00",758,863077,"85,68,56,636.90",27855
04-Jul-25,EQ,"1,012.00","1,012.00",990,"1,008.50",998.1,996.8,999.75,"2,091.00",758,1565915,"1,56,55,30,379.60",40880
03-Jul-25,EQ,"1,023.00","1,023.70","1,005.00","1,019.00","1,007.30","1,008.50","1,012.23","2,091.00",758,1234996,"1,25,00,94,226.60",33126
02-Jul-25,EQ,"1,020.00","1,031.40","1,012.10","1,015.70","1,019.00","1,019.00","1,020.48","2,091.00",758,1307248,"1,33,40,24,937.70",31509
01-Jul-25,EQ,"1,030.00","1,038.00","1,007.20","1,025.60","1,017.60","1,015.70","1,021.24","2,091.00",758,1836549,"1,87,55,52,252.70",43079
30-Jun-25,EQ,"1,020.00","1,034.50","1,015.10","1,015.60","1,025.90","1,025.60","1,024.92","2,091.00",758,2020543,"2,07,08,88,667.20",44542
27-Jun-25,EQ,994.4,"1,046.90",993,992,"1,020.00","1,015.60","1,025.68","2,091.00",758,6044564,"6,19,97,76,825.20",119138
26-Jun-25,EQ,984,993.5,976.1,981.1,991,992,985.54,"2,091.00",758,2254782,"2,22,21,86,234.90",50216
25-Jun-25,EQ,987,997,979.5,987.3,982.9,981.1,986.61,"2,091.00",758,2294587,"2,26,38,65,993.80",52309
24-Jun-25,EQ,975,"1,001.90",974,960.5,987.9,987.3,989.98,"2,091.00",758,3498494,"3,46,34,26,188.50",72938
23-Jun-25,EQ,939.8,964.9,935,947.7,962,960.5,954.64,"2,091.00",758,1728394,"1,64,99,95,931.80",38583
20-Jun-25,EQ,938,959.4,936,934,951,947.7,947.5,"2,091.00",758,3308667,"3,13,49,72,691.10",51471
19-Jun-25,EQ,970,973.4,929,968.9,933,934,945.17,"2,091.00",758,2415130,"2,28,27,20,269.50",64924
18-Jun-25,EQ,977.5,985.6,963.2,977.5,969.3,968.9,971.84,"2,091.00",758,1632269,"1,58,63,04,256.10",34931
17-Jun-25,EQ,992.8,997.5,975,992,977.5,977.5,985.79,"2,091.00",758,1281462,"1,26,32,50,537.40",39592
16-Jun-25,EQ,989.5,997,968.6,989.5,993.5,992,985.97,"2,091.00",758,1898670,"1,87,20,25,063.80",46673
13-Jun-25,EQ,996,"1,002.90",985.3,"1,015.80",994,989.5,993.24,"2,091.00",758,2435259,"2,41,87,87,001.70",59325
12-Jun-25,EQ,"1,050.00","1,050.00","1,012.00","1,046.80","1,014.00","1,015.80","1,029.48","2,091.00",758,2183895,"2,24,82,72,204.70",58782
11-Jun-25,EQ,"1,066.00","1,070.00","1,033.30","1,060.50","1,049.00","1,046.80","1,053.72","2,091.00",758,2515373,"2,65,05,08,693.60",61952
10-Jun-25,EQ,"1,039.70","1,077.00","1,034.70","1,034.30","1,059.90","1,060.50","1,057.66","2,091.00",758,5441911,"5,75,57,02,576.10",107060
09-Jun-25,EQ,"1,024.20","1,044.40","1,020.00","1,018.80","1,034.00","1,034.30","1,032.84","2,091.00",758,3700815,"3,82,23,63,982.00",69610
06-Jun-25,EQ,"1,008.00","1,024.20","1,004.80","1,003.60","1,017.50","1,018.80","1,016.31","2,174.10",758,2617425,"2,66,01,25,984.40",70730
05-Jun-25,EQ,"1,006.00","1,019.00","1,002.00","1,004.80","1,004.00","1,003.60","1,010.73","2,174.10",758,1454736,"1,47,03,50,100.60",39991
04-Jun-25,EQ,997.5,"1,009.00",983.7,992.6,"1,005.90","1,004.80",998.34,"2,174.10",758,1700483,"1,69,76,57,838.90",45292
03-Jun-25,EQ,"1,009.10","1,018.00",988,"1,009.10",992.5,992.6,"1,001.14","2,174.10",758,2438866,"2,44,16,40,109.10",63771
02-Jun-25,EQ,"1,018.50","1,024.70","1,007.00","1,014.35","1,009.50","1,009.10","1,015.58","2,174.10",758,2230527,"2,26,52,80,426.20",57649
30-May-25,EQ,"1,019.50","1,028.00","1,004.20","1,019.05","1,016.00","1,014.35","1,015.72","2,174.10",758,1669801,"1,69,60,55,030.90",36998
29-May-25,EQ,"1,009.20","1,027.00","1,000.55","1,001.85","1,019.50","1,019.05","1,014.75","2,174.10",758,2700851,"2,74,06,83,276.65",59817
28-May-25,EQ,"1,013.20","1,025.45",999.6,"1,013.00","1,001.70","1,001.85","1,011.70","2,174.10",758,2099725,"2,12,42,93,546.95",49317
27-May-25,EQ,"1,011.50","1,022.50","1,001.00","1,011.85","1,011.90","1,013.00","1,011.75","2,174.10",758,1740741,"1,76,11,89,946.70",44935
26-May-25,EQ,997,"1,021.40",993.3,986.95,"1,011.05","1,011.85","1,010.57","2,174.10",758,3403161,"3,43,91,20,908.30",71061
23-May-25,EQ,987,999.05,976,985.85,987.45,986.95,988.56,"2,174.10",758,2538927,"2,50,98,92,408.30",55488
22-May-25,EQ,996.1,"1,006.00",977,996.5,988.5,985.85,990.86,"2,174.10",758,2233560,"2,21,31,52,691.35",52538
21-May-25,EQ,985,"1,003.00",977.2,983.95,996.1,996.5,990.46,"2,174.10",758,2228757,"2,20,74,90,906.10",55111
20-May-25,EQ,"1,016.00","1,020.95",981.8,"1,014.00",985,983.95,"1,001.93","2,174.10",758,2713486,"2,71,87,15,578.10",67039
19-May-25,EQ,"1,031.95","1,038.35","1,010.05","1,020.10","1,014.00","1,014.00","1,023.06","2,174.10",758,3176879,"3,25,01,22,162.70",75567
16-May-25,EQ,971.45,"1,025.00",965.2,967.9,"1,024.50","1,020.10","1,003.46","2,174.10",758,7644511,"7,67,09,26,654.25",149249
15-May-25,EQ,972.1,972.8,953.4,967.25,968.5,967.9,962.45,"2,174.10",758,4951675,"4,76,57,59,180.90",56990
14-May-25,EQ,966,975,957.8,958.05,967,967.25,965.35,"2,174.10",758,3634440,"3,50,85,02,039.10",65515
13-May-25,EQ,940.55,973.7,933.2,940.55,960.4,958.05,956.87,"2,174.10",758,4260617,"4,07,68,36,037.30",89139
12-May-25,EQ,914.9,945,911.05,879.45,939.6,940.55,936.71,"2,174.10",758,6222615,"5,82,87,90,753.95",96881
09-May-25,EQ,859.4,887.85,854.35,880.5,883.9,879.45,868.12,"2,174.10",758,3051122,"2,64,87,40,946.85",82805
08-May-25,EQ,926.05,933.2,870.2,917.25,872.5,880.5,904.99,"2,174.10",758,4281975,"3,87,51,41,991.15",87862
07-May-25,EQ,901.2,929,901.1,923.25,918,917.25,918.37,"2,174.10",758,3179762,"2,92,02,03,596.10",75467
06-May-25,EQ,966,971.25,918,965.7,921.9,923.25,941.29,"2,174.10",758,4153763,"3,90,99,06,319.60",89330
05-May-25,EQ,912.7,"1,003.50",910.55,905.25,970,965.7,969.79,"2,174.10",758,13652180,"13,23,97,81,373.35",232454
02-May-25,EQ,902.05,931.95,900,900.7,905.05,905.25,915.1,"2,174.10",758,3422602,"3,13,20,27,547.75",77818
30-Apr-25,EQ,922.8,929,895,922.4,896,900.7,913.12,"2,174.10",758,3000004,"2,73,93,66,976.70",75483
29-Apr-25,EQ,960,961.9,918.9,941,921,922.4,937.68,"2,174.10",758,6040053,"5,66,36,39,599.85",114137
28-Apr-25,EQ,915.35,944.95,909.15,912.55,943.5,941,931.34,"2,174.10",758,3691409,"3,43,79,57,335.55",85308
25-Apr-25,EQ,974,975.85,903.7,968.95,914.95,912.55,923.33,"2,174.10",758,6824718,"6,30,14,89,927.20",152696
24-Apr-25,EQ,956.9,974,948.75,952.5,971.45,968.95,962.06,"2,174.10",758,3604578,"3,46,78,31,424.15",82911
23-Apr-25,EQ,950,956.9,926,943.3,950.95,952.5,943.17,"2,174.10",758,2614789,"2,46,61,78,325.35",63000
22-Apr-25,EQ,962,965.5,941.55,956.25,944.45,943.3,953.91,"2,174.10",758,2283380,"2,17,81,27,710.35",56445
21-Apr-25,EQ,954.7,966.6,944,947.15,955.7,956.25,957.28,"2,174.10",758,2149379,"2,05,75,57,846.15",56177
17-Apr-25,EQ,945.6,972,940,945.6,946,947.15,955.07,"2,174.10",758,2905274,"2,77,47,51,047.60",68173
16-Apr-25,EQ,936.95,955.95,931.5,936.65,945.4,945.6,945.32,"2,174.10",758,2203548,"2,08,30,57,190.35",57276
15-Apr-25,EQ,910,942,901.3,893.65,936,936.65,927.45,"2,174.10",758,2944940,"2,73,12,86,784.25",77667
11-Apr-25,EQ,890,903.4,878.7,860.75,894.5,893.65,891.73,"2,174.10",758,2380909,"2,12,31,22,428.65",59439
09-Apr-25,EQ,874,878.95,850.5,875.8,860.4,860.75,859.57,"2,174.10",758,2518172,"2,16,45,37,413.40",62778
08-Apr-25,EQ,899,908.1,873.3,873.3,877,875.8,885.4,"2,174.10",758,3363547,"2,97,80,86,200.80",72754
07-Apr-25,EQ,850,891.95,850,923.8,878,873.3,869.1,"2,174.10",758,3317613,"2,88,33,48,709.85",92398
04-Apr-25,EQ,949.95,956,917.65,955.3,925.5,923.8,933.14,"2,174.10",758,3226540,"3,01,08,22,781.95",83956
03-Apr-25,EQ,927,966.5,927,943.05,955.3,955.3,950.67,"2,174.10",758,3305378,"3,14,23,22,451.10",77033
02-Apr-25,EQ,926.9,945.1,910.7,919.15,941.8,943.05,931.05,"2,174.10",758,2965379,"2,76,09,14,764.15",84509
01-Apr-25,EQ,948,962,916.65,948.65,923,919.15,932.82,"2,174.10",758,3393666,"3,16,56,67,424.40",75539
28-Mar-25,EQ,967.85,976.45,942.05,959.9,948,948.65,959.8,"2,174.10",758,4083088,"3,91,89,31,528.25",90367
27-Mar-25,EQ,910,966.6,905.2,912.1,958,959.9,941.65,"2,174.10",758,5918219,"5,57,28,64,238.75",114942
26-Mar-25,EQ,921.95,942,910,923.4,912,912.1,923.95,"2,174.10",758,3194761,"2,95,18,12,953.85",68042
25-Mar-25,EQ,959,966,916,952.9,918,923.4,941.97,"2,174.10",758,3504686,"3,30,13,09,638.55",86827
24-Mar-25,EQ,972,981,949.05,954.25,952,952.9,961.24,"2,174.10",758,3632791,"3,49,19,71,910.15",82594
21-Mar-25,EQ,925,983.35,920.55,923.4,957,954.25,957.76,"2,174.10",758,8147557,"7,80,34,13,714.15",169547
20-Mar-25,EQ,920.3,927.95,902.05,911.2,921.6,923.4,915.92,"2,174.10",758,3210117,"2,94,02,00,173.90",68499
19-Mar-25,EQ,904.05,918.75,901.4,900.9,908.7,911.2,912.49,"2,174.10",758,2980425,"2,71,96,04,014.05",63758
18-Mar-25,EQ,904.7,911.9,889.1,896.45,901,900.9,901.65,"2,174.10",758,4222109,"3,80,68,67,447.15",92532
17-Mar-25,EQ,873.65,908.45,868.85,873.65,896,896.45,895.06,"2,174.10",758,5903492,"5,28,39,95,006.80",130474
